450 11 2 -1 16.1019837505 5.65978744581 16.1995945567
451 11 2 -1 16.978570407 5.23445121335 16.4247276797
452 11 2 -1 15.9987595485 5.37982427327 16.2874784355
453 11 2 -1 16.8563363658 5.79234586891 16.5947046315
454 11 2 -1 16.1140215249 5.19462956863 16.2918781113
455 12 2 -1 11.1257763231 -0.365580080217 10.0260254503
456 12 2 -1 10.1386406949 -0.523070788976 10.0535922454
457 12 2 -1 10.1639185758 -0.610139017561 11.049473841
458 12 2 -1 10.0420525929 -0.596202781877 10.0570251201
459 12 2 -1 10.0575777851 0.302329215528 9.61839176746
460 12 2 -1 9.82534338198 1.26434004436 9.76192694502
461 12 2 -1 10.6973461913 1.5013234959 10.1902375148
462 12 2 -1 11.0155279539 1.3416660614 11.1247266103
463 12 2 -1 10.9098221131 0.554139448571 11.7318741289
464 12 2 -1 10.8522501682 -0.429237210321 11.5596654824
465 12 2 -1 10.8686411527 -0.118675386052 10.6092536302
466 12 2 -1 10.4109776233 -0.241757048369 11.4898187886
467 12 2 -1 10.4321689851 -0.241170295055 10.4900435229
468 12 2 -1 11.1390150734 -0.194461078646 9.78421999216
469 12 2 -1 11.7965106624 0.553877883762 9.87190321647
470 12 2 -1 12.7788207527 0.463600401368 9.70783962304
471 12 2 -1 12.7129323043 0.276000115158 10.6878727066
472 12 2 -1 12.1001166208 0.848536721046 11.232536615
473 12 2 -1 11.8216741277 0.214970603792 11.9543840733
474 12 2 -1 11.869877555 -0.0905527437088 12.9053477497
475 12 2 -1 11.8484838979 -0.947663795451 13.420034991
476 12 2 -1 10.9843044316 -0.950480232468 13.9232108229
477 12 2 -1 10.2546293062 -0.961724776827 14.6069123452
478 12 2 -1 9.73529176293 -1.8161273439 14.6237874597
479 12 2 -1 8.87737129847 -2.32935917224 14.6475691133
480 12 2 -1 8.06295383182 -2.84287491639 14.3773363053
481 12 2 -1 7.89087608084 -3.14902911888 15.3136369258
482 12 2 -1 7.14929156382 -3.78448412454 15.0985803288
483 12 2 -1 6.64425062593 -4.08191831237 15.9088065657
484 12 2 -1 5.69226203237 -4.22828422664 15.6399297596
485 12 2 -1 5.13430423383 -4.93565406025 16.0738779288
486 12 2 -1 4.99626929679 -5.84023517204 16.4772132339
487 12 2 -1 5.55406374445 -5.02897887015 16.6525088893
488 12 2 -1 5.27614453185 -5.95231219138 16.387524948
489 12 2 -1 5.36196439775 -4.97308405429 16.5712290746
490 12 2 -1 5.71192147259 -5.77123219705 16.080831697
491 12 2 -1 5.33169708693 -5.21224532756 16.8176919933
492 12 2 -1 5.63497003489 -5.64054661179 15.9664672704
493 12 2 -1 5.29337867029 -5.11113362645 16.7430219887
494 13 2 -1 11.1317291106 -0.0128474083187 11.918469265
495 13 2 -1 11.6823081543 -0.267846057928 12.7133519012
496 13 2 -1 11.5697370389 -0.316071754665 11.7208792184
497 13 2 -1 11.4011203565 -0.091050774857 12.6805322667
498 13 2 -1 11.9314009891 0.119636013655 11.8593054235
499 13 2 -1 12.5588635922 0.405678403542 12.5835087326
500 13 2 -1 12.7019398128 1.2286783342 12.0337812463
501 13 2 -1 11.9581852447 0.939557107152 12.6364735876
502 13 2 -1 12.7786491649 1.22001579858 13.1346521479
503 13 2 -1 13.5323980797 1.0847784303 12.4915553996
504 13 2 -1 12.8811694739 1.60268500393 11.9368716302
505 13 2 -1 13.2617531478 0.786795698491 11.5015778117
506 13 2 -1 13.5425017612 0.860681153299 10.5446446083
507 13 2 -1 13.9234551487 0.837433813391 9.62034266758
508 13 2 -1 13.9479518525 0.841422103881 8.6206507125
509 13 2 -1 13.924671747 0.86879218542 7.62129646334
510 13 2 -1 14.1373081124 -0.10833828697 7.61994885525
511 13 2 -1 13.8141940963 -0.051328433043 8.56459016768
512 13 2 -1 13.5603705082 -0.912663859847 9.00467523748
513 13 2 -1 14.2360030574 -0.307183994786 9.42528763791
514 13 2 -1 13.8987484436 0.632150970973 9.36276446179
515 13 2 -1 13.3717273512 -0.157289367577 9.67745910752
516 13 2 -1 13.632382699 -1.04626801121 9.30092788596
517 13 2 -1 13.4468278462 -1.80698265721 8.67892899211
518 13 2 -1 14.1420011911 -1.80014499525 7.96011937409
519 13 2 -1 14.2232626229 -2.59553855001 7.35949830158
520 13 2 -1 14.3349471091 -3.3512531952 6.71419066132
521 13 2 -1 15.0420031851 -4.04357020505 6.57007659779
522 13 2 -1 15.3683576973 -4.43265741011 5.70862208406
523 13 2 -1 16.1431745563 -4.88291908806 5.26486172503
524 13 2 -1 16.8190233848 -5.52348873413 5.6294147248
525 13 2 -1 16.5199547608 -5.3023284276 4.70116579431
526 13 2 -1 16.089286648 -5.67325285956 5.52392945562
527 13 2 -1 16.7781534931 -4.96549448381 5.68058369645
528 13 2 -1 16.1177949173 -5.50555422254 5.15879635474
529 13 2 -1 16.9182627934 -5.17054720376 5.65580890668
530 13 2 -1 16.0979038706 -5.48453592788 5.17787343101
531 13 2 -1 16.836535552 -5.47577078102 5.85192566296
532 13 2 -1 15.877634586 -5.35371593004 5.59577814536
533 14 2 -1 10.8163291764 10.2909582664 0.753111424682
534 14 2 -1 10.5221716659 10.798503306 1.56296906143
535 14 2 -1 11.1227312478 11.5946808657 1.48928404175
536 14 2 -1 10.603715161 12.2960152843 1.97790693809
537 14 2 -1 10.6459882854 12.6174614921 2.9238907215
538 14 2 -1 10.1305858346 12.633000791 3.78069807668
539 14 2 -1 11.1097980335 12.7885207969 3.91091711259
540 14 2 -1 10.9162710776 12.4499748849 4.8317504215
541 14 2 -1 10.9963924527 12.8023290081 5.7641811895
542 14 2 -1 11.5611817229 13.5901863019 5.51863289523
543 14 2 -1 10.9031564503 12.8679392773 5.30564938436
544 14 2 -1 10.72015667 13.5839416802 5.97933450323
545 14 2 -1 11.610061341 13.3457821985 5.59029756688
546 14 2 -1 10.8799991317 13.7327948045 5.02706545367
547 14 2 -1 10.5279060133 13.4537004661 5.92045046931
548 14 2 -1 10.5162117285 13.3761704383 6.91737189976
549 14 2 -1 10.1079452017 12.9771568141 7.7384118323
550 14 2 -1 9.17680673141 13.2456712051 7.49167073122
551 14 2 -1 8.68404476032 12.8087387234 6.73915784343
552 14 2 -1 9.36378504985 13.3590872439 7.22399765694
553 14 2 -1 9.23786934702 12.4168691107 6.9135621157
554 14 2 -1 8.85048955379 11.5799214672 7.30015691358
555 14 2 -1 7.97725345694 11.102121278 7.39589456776
556 14 2 -1 7.97975828502 10.5299992184 6.57572990458
557 14 2 -1 8.52895799297 9.85441387196 6.08383141867
558 14 2 -1 7.96843389515 9.05608203231 5.86365192473
559 14 2 -1 7.74648410039 8.13617786773 5.54036472023
560 14 2 -1 6.83575580711 7.74717750572 5.67911879828
561 14 2 -1 6.83784077671 6.80623523499 6.01767942217
562 14 2 -1 6.40236298887 6.33922813865 5.24809286546
563 14 2 -1 5.98548714846 5.9754180921 6.08107352773
564 14 2 -1 5.26120092482 5.38929003321 5.71794357189
565 14 2 -1 6.14096467484 5.67557754006 5.33839751728
566 14 2 -1 5.30097093955 5.1781777092 5.55520142164
567 14 2 -1 6.049995418 5.81319331992 5.36621066834
568 14 2 -1 5.19088886793 5.46364666988 5.74004629408
569 14 2 -1 5.92307121112 5.46045817846 5.05894509025
570 14 2 -1 5.32421319459 5.58529637365 5.85001051174
571 14 2 -1 5.54121944768 5.25832532714 4.93022889588
572 15 2 -1 10.7933363453 9.97578102613 0.232667093124
573 15 2 -1 11.5519359951 9.71756122541 0.830871996037
574 15 2 -1 10.7545029408 10.0763869245 1.31599532233
575 15 2 -1 11.0904943688 10.2475882987 0.389820473942
576 15 2 -1 11.4155228306 10.8317124501 -0.353923752727
577 15 2 -1 11.8686251753 10.1127486506 0.173133473949
578 15 2 -1 12.8575556569 10.1767686909 0.0392755755118
579 15 2 -1 13.7895052993 10.5021631035 -0.12068798384
580 15 2 -1 13.7926782944 10.1814002388 -1.067842204
581 15 2 -1 14.3232750814 10.4506627015 -1.87156154296
582 15 2 -1 15.0050347872 11.1104260009 -1.55546647451
583 15 2 -1 14.573215011 10.4984585935 -2.21805803282
584 15 2 -1 15.1574867 9.94651155943 -1.62309495412
585 15 2 -1 15.191429218 10.8049235496 -2.13493160832
586 15 2 -1 16.1416502743 10.8214906503 -1.82379582553
587 15 2 -1 16.2721379393 10.9918482031 -0.847091533817
588 15 2 -1 17.0651455933 10.6054765011 -0.376075856257
589 15 2 -1 17.7962325832 10.972572581 0.199034812549
590 15 2 -1 18.0866470727 11.2327072582 1.11989819763
591 15 2 -1 18.0524383305 11.9234678254 1.84217210741
592 15 2 -1 17.1485147953 12.3231886391 1.9943086043
593 15 2 -1 16.6143964473 11.4889691848 2.13140525803
594 15 2 -1 17.5736105963 11.7715009011 2.12223761585
595 15 2 -1 16.8609710501 12.4721989832 2.08807513732
596 15 2 -1 16.2878168037 13.2905680529 2.04604805501
597 15 2 -1 15.8720338031 13.931347519 2.69143644365
598 15 2 -1 16.0585831718 14.6055027846 3.40607901927
599 15 2 -1 16.1249583643 15.5813137164 3.6143753448
600 15 2 -1 16.2631453975 16.1707718438 4.41026695798
601 15 2 -1 15.9229545727 15.82196411 5.2835386039
602 15 2 -1 16.7672063835 16.1141721459 4.83425768538
603 15 2 -1 16.3732763096 16.6668147616 5.56869981118
604 15 2 -1 16.3554244699 15.7405757148 5.19218614593
605 15 2 -1 16.6923019237 16.6584757584 5.40188376436
606 15 2 -1 15.9426791932 16.0072334553 5.51999059985
607 15 2 -1 16.6348385863 16.7161717262 5.38463217706
608 15 2 -1 16.2919441139 15.9339536746 5.90478436693
609 15 2 -1 16.6105785833 16.7234090121 5.38015845733
610 15 2 -1 16.0346303261 16.0021304877 5.76491928604
611 16 2 -1 10.7323973512 10.4808561159 -0.865622240246
612 16 2 -1 10.6912133293 10.4733973814 -1.86474597814
613 16 2 -1 10.757313066 10.3743356894 -2.8576294587
614 16 2 -1 11.3349441287 10.2564066982 -2.04989490546
615 16 2 -1 10.8191336137 10.3587258085 -1.19932432501
616 16 2 -1 11.6966540478 10.2742583669 -1.67136578402
617 16 2 -1 10.7582031277 10.5529930582 -1.87536784869
618 16 2 -1 11.3075670968 9.98302811762 -2.4863827388
619 16 2 -1 10.7963099123 10.0941512615 -1.63416930416
620 16 2 -1 10.1222362641 10.0002867097 -0.901493275683
621 16 2 -1 10.9120939752 10.5174308424 -0.571816551919
622 16 2 -1 10.5503143801 11.1710878808 0.0928999295889
623 16 2 -1 11.2042875289 11.8720108343 0.377550827882
624 16 2 -1 12.1094315069 12.2953164874 0.416623877833
625 16 2 -1 11.1536071877 12.2458708382 0.126873988113
626 16 2 -1 11.8167965272 12.9640519137 -0.0838292220175
627 16 2 -1 12.3141933914 12.4200826188 -0.759620436585
628 16 2 -1 11.8757458581 12.0997851416 0.0801255289822
629 16 2 -1 11.4548276292 12.1675786351 0.984687238761
630 16 2 -1 10.8218415184 12.3291687095 0.227576129768
631 16 2 -1 10.2085444981 12.8576162412 -0.35945876789
632 16 2 -1 9.4238272733 13.245987345 -0.842559961157
633 16 2 -1 8.63948409266 13.7133262735 -1.2504816459
634 16 2 -1 8.52239850523 14.5369960897 -1.80533207533
635 16 2 -1 7.97275239247 15.0599281027 -2.45681596657
636 16 2 -1 7.63671218612 15.9966468991 -2.55497337122
637 16 2 -1 7.14544651105 15.9627103766 -3.42532177786
638 16 2 -1 7.29732662435 15.9815085513 -4.4135419253
639 16 2 -1 6.59172918881 16.3727564967 -5.00435264303
640 16 2 -1 5.86651966517 16.9178067796 -5.42505602543
641 16 2 -1 5.31994284089 16.726329522 -4.60983198567
642 16 2 -1 5.23658824175 16.3599157619 -5.53654281827
643 16 2 -1 6.18605416985 16.5345053632 -5.27571160366
644 16 2 -1 5.59793412369 16.3268229523 -6.05736550886
645 16 2 -1 5.01759696006 16.5705688671 -5.28032194154
646 16 2 -1 5.61728529452 15.9061177112 -5.72627996969
647 16 2 -1 5.19627103844 16.6421752828 -5.19621747577
648 16 2 -1 5.9410858594 16.2574880727 -5.74143911226
649 16 2 -1 5.09372937191 16.6296909084 -5.36268849217
650 17 2 -1 11.2860763308 10.001029349 -0.0377073302092
651 17 2 -1 11.2130582197 10.0468367205 0.958570763583
652 17 2 -1 11.941239359 9.77047013351 0.331375628107
653 17 2 -1 10.942266508 9.7424965682 0.295728431216
654 17 2 -1 10.9931940443 9.47256217716 1.25725940345
655 17 2 -1 10.8952384536 9.2551508404 0.286106988593
656 17 2 -1 10.5913385228 8.41746460729 0.739898357962
657 17 2 -1 9.88244534292 9.09521038909 0.544626458332
658 17 2 -1 9.98943256473 9.0207261931 -0.446840050894
659 17 2 -1 10.9055373507 9.28971868268 -0.744153121129
660 17 2 -1 11.5139725295 9.15772350314 -1.52670273986
661 17 2 -1 12.2930091449 9.55488556513 -2.01184627367
662 17 2 -1 12.1057701105 9.5092213476 -2.99309869952
663 17 2 -1 12.7334521444 9.69998958812 -2.23836514207
664 17 2 -1 13.4824969701 9.1698726963 -2.63574144984
665 17 2 -1 12.7145455341 8.8679948219 -3.20064882358
666 17 2 -1 11.986778705 8.21643932322 -2.98656735639
667 17 2 -1 11.9435582233 7.83601770767 -2.06276468028
668 17 2 -1 12.7783821567 8.36360511365 -2.21999231588
669 17 2 -1 12.7520108923 8.33185451327 -3.21914018071
670 17 2 -1 12.2400819311 8.11463540784 -2.3880297194
671 17 2 -1 13.0834491567 8.30552876194 -2.89031594274
672 17 2 -1 13.0708380041 8.37465085849 -3.88784443587
673 17 2 -1 13.9770499829 8.15824472916 -4.25109123432
674 17 2 -1 13.9676687844 7.4349701111 -4.94158802648
675 17 2 -1 14.6186209897 6.98446926888 -4.33059685012
676 17 2 -1 14.7876630272 6.15845894611 -4.86830656386
677 17 2 -1 15.7809502493 6.04438422104 -4.88747558587
678 17 2 -1 16.2635289286 5.82929478433 -5.73650700608
679 17 2 -1 16.4533760458 4.85011091247 -5.66469463117
680 17 2 -1 16.3401936422 5.16124777054 -4.72109323276
681 17 2 -1 16.3155113402 5.7347990135 -5.53989098292
682 17 2 -1 16.6504064024 5.17079081714 -4.78507971396
683 17 2 -1 16.1550913466 5.69191849064 -5.48012571491
684 17 2 -1 16.963783092 5.11529433729 -5.59641091019
685 17 2 -1 16.0084585219 5.37180626935 -5.44958926888
686 17 2 -1 16.8350500324 5.88638365046 -5.22164937877
687 17 2 -1 16.2558715604 5.34494708758 -5.83107430927
688 17 2 -1 16.7049283979 5.84636223641 -5.0915266061
689 18 2 -1 5.75884663472 16.2874343013 17.35596182
690 18 2 -1 5.11656207361 16.7121869619 17.9939710048
691 18 2 -1 5.17967256745 16.7718924824 16.9977519946
692 18 2 -1 5.10570513511 17.0848570432 17.9446321362
693 18 2 -1 5.21195063764 16.2652798171 17.381600109
694 18 2 -1 4.92168068039 15.6895437572 18.1459765485
695 18 2 -1 5.55150609854 16.4517731539 17.9965567056
696 18 2 -1 4.58550552681 16.2467713116 18.1540912734
697 18 2 -1 3.96736495102 16.4689228307 18.908114437
698 18 2 -1 3.38405346416 16.983091629 19.5369054644
699 18 2 -1 2.62618801347 17.397992442 20.0403905922
700 18 2 -1 1.74119746102 16.9599418184 19.8825825658
701 18 2 -1 1.94812837549 16.0917983649 19.4314655734
702 18 2 -1 1.79633202712 16.1572714943 18.4452246607
703 18 2 -1 2.0709481946 16.7155581975 19.2281051864
704 18 2 -1 2.9737440336 16.3374530966 19.4330349444
705 18 2 -1 3.33661679617 16.0854750037 18.5359115422
706 18 2 -1 3.78706403369 15.192797439 18.5209431867
707 18 2 -1 4.40396349593 14.7699012394 19.184715631
708 18 2 -1 4.82679164246 14.807595855 18.2792900545
709 18 2 -1 5.69492326678 15.022066297 18.726894693
710 18 2 -1 6.50985418012 14.45013084 18.6332067027
711 18 2 -1 7.26414926822 14.9303174854 19.0809339698
712 18 2 -1 7.82470797313 14.1753199653 18.74070951
713 18 2 -1 8.35714251868 13.6946256788 19.437449388
714 18 2 -1 8.37181619267 13.475890277 20.4131232614
715 18 2 -1 8.77026382967 13.2931701488 21.3119296006
716 18 2 -1 9.57384769895 12.755589074 21.5673890944
717 18 2 -1 10.2618752668 12.1192377598 21.9162086334
718 18 2 -1 10.5030292207 11.1517493084 21.9924376762
719 18 2 -1 11.2862100986 10.5377510132 21.8942857223
720 18 2 -1 10.5870907484 10.9441602158 21.3060139363
721 18 2 -1 10.8592259536 10.8828823417 22.2663198522
722 18 2 -1 11.2751644718 11.2647276001 21.4409778941
723 18 2 -1 10.7283495465 10.7758400815 22.1206707893
724 18 2 -1 11.2560973962 11.1205366663 21.3443548281
725 18 2 -1 10.7074357845 10.6093191341 22.0058887053
726 18 2 -1 11.0611655445 11.4583248948 21.6133782274
727 18 2 -1 10.5669319438 10.7372437322 22.0989450147
728 19 2 -1 4.71951401664 15.7528473744 16.2991775687
729 19 2 -1 5.11397240312 15.9696694801 17.1921449565
730 19 2 -1 4.12036026067 16.0768798786 17.2273705272
731 19 2 -1 3.45661373328 16.4292505987 16.5676164646
732 19 2 -1 3.71438172761 16.214046777 17.5095522248
733 19 2 -1 4.13672927118 16.1709623221 18.4149616803
734 19 2 -1 4.12272361625 16.2561818887 17.4186979265
735 19 2 -1 4.31753024231 16.8133187581 16.6114502029
736 19 2 -1 5.179814874 16.318987988 16.5014397317
737 19 2 -1 4.47003400251 15.6314387082 16.6546947552
738 19 2 -1 4.47293793444 14.7472769395 17.1218666015
739 19 2 -1 4.41183479131 14.5376863373 16.1459884404
740 19 2 -1 5.12560131905 15.1011704705 16.5619487456
741 19 2 -1 5.21014773228 15.6526912268 15.7320832388
742 19 2 -1 5.95941628288 14.9986702231 15.6279047103
743 19 2 -1 5.98061065505 15.7537621113 14.972628403
744 19 2 -1 6.32080538381 15.9451111005 14.0519476163
745 19 2 -1 6.24501563909 16.6317624141 13.3289221063
746 19 2 -1 6.06791049493 17.6001066588 13.1530153363
747 19 2 -1 5.52344020894 17.7599037347 12.3295974581
748 19 2 -1 5.05911404206 17.2764832421 11.5875018861
749 19 2 -1 5.85459782582 17.8498327702 11.3913492203
750 19 2 -1 5.45984490703 18.5478773651 10.7939348944
751 19 2 -1 6.1782739267 19.2434636995 10.7895309107
752 19 2 -1 7.11149671316 19.579632482 10.6627011804
753 19 2 -1 8.11138409169 19.5854688868 10.6488748784
754 19 2 -1 8.75949628687 19.6390323486 11.4085337084
755 19 2 -1 9.62934441003 19.9814181837 11.763690269
756 19 2 -1 10.1395704249 20.7553840604 11.3886619562
757 19 2 -1 10.6265130782 21.5600836638 11.0490365734
758 19 2 -1 11.256055542 22.3266688154 11.175620505
759 19 2 -1 10.7024278707 22.0208285478 10.4010508617
760 19 2 -1 11.0700831072 21.8027917844 11.305091567
761 19 2 -1 10.7406357566 22.1303066952 10.4195417794
762 19 2 -1 11.1329890875 21.7676246913 11.2648349993
763 19 2 -1 10.5906536911 22.4138850759 10.7279739065
764 19 2 -1 10.9358729869 22.0311209219 11.5848958634
765 19 2 -1 10.87208976 21.4543047153 10.7705158761
766 19 2 -1 10.9175030373 22.1972836404 11.4382882558
767 20 2 -1 5.69212329031 15.7330897596 15.7015214392
768 20 2 -1 5.2058714115 15.8563258104 16.5666063981
769 20 2 -1 5.08384444712 15.3171889082 17.3999375571
770 20 2 -1 4.6158008483 14.8924692873 18.1748881576
771 20 2 -1 4.56162538233 14.273190605 18.9581881847
772 20 2 -1 3.96599651402 14.2727215047 19.7614478135
773 20 2 -1 3.42294701199 13.436490115 19.8376993786
774 20 2 -1 3.57599128972 13.3336423325 20.820552258
775 20 2 -1 3.65012742229 13.2289271982 19.8288171248
776 20 2 -1 3.92255620005 12.9331871871 18.9132187375
777 20 2 -1 4.53101426549 12.5397649553 18.2240179466
778 20 2 -1 5.03758093194 12.1177734696 18.9758912062
779 20 2 -1 4.96978540338 13.1125232302 18.8992316984
780 20 2 -1 4.96457535519 12.3453898575 19.5406981776
781 20 2 -1 5.6874034504 11.8022521562 19.1134734332
782 20 2 -1 5.6867144251 11.8033847317 18.1134743119
783 20 2 -1 5.32564612697 12.6974536613 18.3785600211
784 20 2 -1 4.53929677607 13.3075569922 18.2814589192
785 20 2 -1 3.76377685677 13.8342604283 17.9333894645
786 20 2 -1 3.44862618451 14.7483891748 17.6783430206
787 20 2 -1 3.22855153662 15.2941631268 18.4868589095
788 20 2 -1 3.42013440216 16.1628128721 18.9437436057
789 20 2 -1 3.0144145515 17.0359376374 19.2140111529
790 20 2 -1 2.83850654657 17.7419607619 19.900005119
791 20 2 -1 2.30854532991 17.9824755606 20.7132048118
792 20 2 -1 2.0512903547 18.5859697594 21.4679329944
793 20 2 -1 1.60772334105 19.3205524708 21.9813884886
794 20 2 -1 1.20163600481 19.6163179077 21.1167406518
795 20 2 -1 1.08488618688 20.5928663324 21.297634693
796 20 2 -1 0.13591721893 20.7585704792 21.0293064731
797 20 2 -1 0.027008363129 21.3872561345 21.7993020626
798 20 2 -1 -0.0512781231598 22.1076099486 22.4884766476
799 20 2 -1 0.290854929342 21.7384293182 21.6243871635
800 20 2 -1 -0.674798687764 21.8567080171 21.8557380683
801 20 2 -1 0.249778880101 22.2195420317 21.9719611247
802 20 2 -1 -0.452497424883 21.6074818414 21.6083812643
803 20 2 -1 0.432157160621 22.0151712966 21.8346014501
804 20 2 -1 -0.522484704511 21.7348108112 21.7343173158
805 20 2 -1 0.330301783024 21.8834397358 22.2349815241
806 21 2 -1 15.9941266306 5.17079426009 17.267331753
807 21 2 -1 16.1768569242 5.91562066635 17.9090819103
808 21 2 -1 16.5075490895 6.03380391859 16.9727724472
809 21 2 -1 16.4498790669 5.74015312911 17.9269440158
810 21 2 -1 16.9152948555 5.91630398569 17.0595577008
811 21 2 -1 17.4746273862 6.13465230649 16.2598883122
812 21 2 -1 18.1582535186 6.61751704712 15.7126251641
813 21 2 -1 17.3738265581 6.05874161723 15.9817800683
814 21 2 -1 17.1970464354 5.20317342289 15.4952085391
815 21 2 -1 16.817751937 6.07425692472 15.8072168985
816 21 2 -1 16.8790046273 5.11852242112 16.0950009609
817 21 2 -1 17.2721850732 4.99899283748 17.0066597872
818 21 2 -1 17.0001379055 5.89303555687 16.6507413212
819 21 2 -1 17.4917586159 5.08645984425 16.3224964478
820 21 2 -1 18.4651708846 4.90477007079 16.4619861656
821 21 2 -1 18.0963547021 5.57766358215 15.8207460032
822 21 2 -1 17.9947267179 5.65173201266 14.8286847045
823 21 2 -1 17.068426091 5.88495597811 14.5327561143
824 21 2 -1 16.5587721764 6.46949175344 15.1640807651
825 21 2 -1 16.0267020884 6.75624154281 15.9607463033
826 21 2 -1 15.831407472 7.55681236114 16.5272675982
827 21 2 -1 15.1011394532 7.39151192366 17.1901283574
828 21 2 -1 15.1094270287 8.3211106344 17.5586084153
829 21 2 -1 14.3287239153 8.60272487674 18.1164579177
830 21 2 -1 13.648920613 8.44812921639 18.8333732907
831 21 2 -1 12.76245726 8.77524467152 19.1607541129
832 21 2 -1 12.5512691753 9.56552090651 19.7359610889
833 21 2 -1 11.8761879672 10.0595545946 20.2838626107
834 21 2 -1 11.2756213088 10.7642239026 20.6616996856
835 21 2 -1 11.54655354 10.3643568002 21.537314913
836 21 2 -1 11.4966488038 11.0957764617 22.2174140205
837 21 2 -1 10.4996466767 11.0226217645 22.2426161786
